,stationCode,stationName,latitude,longitude,altitude,owner,ownerCode,startDate,endDate,probeHeight,rainGaugeHeight,model,windProbeHeights,online,status,comments,jobNumber,links,airTemperature,batteryVoltage,deltaT,dewPoint,panEvaporation,relativeHumidity,barometricPressure,rainfall,soilTemperature,solarIrradiance,wetBulb,wind1,wind2,wind3,apparentTemperature,etoShort,etoTall,frostCondition,heatCondition,windErosionCondition,richardsonUnit,chillHour
0,AN001,Allanooka,-29.063612,114.997161,131.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-19,,1.25,0.5,Unidata NRL,[3],True,open,,J3121,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/AN001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
1,AM001,Amelup,-34.270827,118.268523,200.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-09,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99449,P0011,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/AM001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
2,SH002,Babakin,-32.12548,118.00406,313.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3451,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SH002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
3,BA,Badgingarra,-30.338049,115.539491,284.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-11-19,,1.25,0.5,Unidata NRL from 6 Sep 2023,[3],True,open,,J3315,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BA'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
4,BP001,Balingup,-33.7962,116.06398,227.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-10-24,,1.25,0.5,Unidata NRL,[3],True,open,,J3461,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BP001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
5,BE001,Beacon,-30.47333,117.88111,394.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-27,,1.25,0.5,Unidata NRL,[3],True,open,,N3108,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BE001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
6,ME004,Belka East,-31.7285278,118.2979722,294.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-19,,1.25,0.5,Unidata NRL with sonic at 3m,[3],True,open,E-demonstration site,J3759,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ME004'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
7,BC001,Bencubbin,-30.818056,117.864758,350.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-17,,1.25,0.5,Unidata NRL,[3],True,open,,J3460,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BC001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
8,BB001,Bindi Bindi,-30.59319,116.3527,284.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3099,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BB001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
9,ER002,Bindoo,-28.512249,115.216534,188.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-02,,1.25,1.0,PDS YDOC CATM1,[3],True,open,"24 June 2021: We are aware of the current outage at this station, repairs are planned for 2-3 July.
WMO number 99441.",P0003,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ER002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
